(
 (file_type "hdldirect.dat" "1.0" )
   ("page1_I146" "D_SMT_SCHOTTKY" )
   ("page1_I148" "C_SMT" )
   ("page1_I149" "R_SMT" )
   ("page1_I150" "R_SMT" )
   ("page1_I151" "D_SMT_SCHOTTKY" )
   ("page1_I153" "C_SMT" )
   ("page1_I154" "R_SMT" )
   ("page1_I155" "C_SMT" )
   ("page1_I156" "D_SMT_SIGNAL" )
   ("page1_I157" "C_SMT" )
   ("page1_I159" "R_SMT" )
   ("page1_I160" "R_SMT" )
   ("page1_I161" "R_SMT" )
   ("page1_I163" "U_LM324_SERIES" )
   ("page1_I165" "R_SMT" )
   ("page1_I166" "R_SMT" )
   ("page1_I167" "D_SMT_SCHOTTKY" )
   ("page1_I168" "R_SMT" )
   ("page1_I169" "D_SMT_SIGNAL" )
   ("page1_I170" "C_SMT" )
   ("page1_I172" "R_SMT" )
   ("page1_I173" "D_SMT_SIGNAL" )
   ("page1_I174" "C_SMT" )
   ("page1_I176" "U_LM324_SERIES" )
   ("page1_I177" "R_SMT" )
   ("page1_I178" "R_SMT" )
   ("page1_I179" "D_SMT_SCHOTTKY" )
   ("page1_I180" "R_SMT" )
   ("page1_I181" "U_LM324_SERIES" )
   ("page1_I182" "R_SMT" )
   ("page1_I183" "D_SMT_SCHOTTKY" )
   ("page1_I185" "C_SMT" )
   ("page1_I187" "C_SMT" )
   ("page1_I189" "C_SMT" )
   ("page1_I190" "R_SMT" )
   ("page1_I191" "R_SMT" )
   ("page1_I192" "C_SMT" )
   ("page1_I193" "D_SMT_SIGNAL" )
   ("page1_I194" "U_LM324_SERIES" )
   ("page1_I196" "R_SMT" )
   ("page1_I197" "R_SMT" )
   ("page1_I198" "D_SMT_SCHOTTKY" )
   ("page1_I200" "C_SMT" )
   ("page1_I201" "R_SMT" )
   ("page1_I202" "R_SMT" )
   ("page1_I203" "D_SMT_SIGNAL" )
   ("page1_I204" "C_SMT" )
   ("page1_I206" "U_LM324_SERIES" )
   ("page1_I207" "R_SMT" )
   ("page1_I208" "R_SMT" )
   ("page1_I209" "D_SMT_SCHOTTKY" )
   ("page1_I211" "C_SMT" )))
 (multiple_pages ))
