"IN<0>":   PN = "2"  !CDS_PN = "2";
"IP<0>":   PN = "3"  !CDS_PN = "3";
"OUT<0>":   PN = "1"  !CDS_PN = "1";
BODY = "R_SMT","I19": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I20": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I21": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I22": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I23": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I24": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I25": LOCATION = "D4" #&CDS_LOCATION = "D4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "U_LM324_SERIES","I28": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "2" #&CDS_SEC = "2";
"IN<0>":   PN = "6"  !CDS_PN = "6";
"IP<0>":   PN = "5"  !CDS_PN = "5";
"OUT<0>":   PN = "7"  !CDS_PN = "7";
BODY = "D_SMT_SCHOTTKY","I29": LOCATION = "D3" #&CDS_LOCATION = "D3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "R_SMT","I31": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I32": LOCATION = "D9" #&CDS_LOCATION = "D9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I33": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I35": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I36": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I39": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I40": LOCATION = "D6" #&CDS_LOCATION = "D6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I42": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I43": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I44": LOCATION = "D8" #&CDS_LOCATION = "D8" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I45": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I47": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I48": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I51": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I52": LOCATION = "D5" #&CDS_LOCATION = "D5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I54": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I55": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I56": LOCATION = "D10" #&CDS_LOCATION = "D10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I57": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I59": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I60": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I63": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I64": LOCATION = "D7" #&CDS_LOCATION = "D7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I66": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I67": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "3" #&CDS_SEC = "3";
"IN<0>":   PN = "9"  !CDS_PN = "9";
"IP<0>":   PN = "10"  !CDS_PN = "10";
"OUT<0>":   PN = "8"  !CDS_PN = "8";
BODY = "U_LM324_SERIES","I68": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "4" #&CDS_SEC = "4";
"IN<0>":   PN = "13"  !CDS_PN = "13";
"IP<0>":   PN = "12"  !CDS_PN = "12";
"OUT<0>":   PN = "14"  !CDS_PN = "14";
BODY = "R_SMT","I69": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I70": LOCATION = "D12" #&CDS_LOCATION = "D12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I71": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I73": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I74": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I76": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"11":   PN = "11"  !CDS_PN = "11";
"4":   PN = "4"  !CDS_PN = "4";
"IN<0>":   PN = "2"  !CDS_PN = "2";
"IP<0>":   PN = "3"  !CDS_PN = "3";
"OUT<0>":   PN = "1"  !CDS_PN = "1";
BODY = "R_SMT","I77": LOCATION = "R22" #&CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I78": LOCATION = "D11" #&CDS_LOCATION = "D11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I80": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I82": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I83": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I85": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I86": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I87": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I88": LOCATION = "D17" #&CDS_LOCATION = "D17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I89": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I91": LOCATION = "R34" #&CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I92": LOCATION = "D16" #&CDS_LOCATION = "D16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I93": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I95": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "3" #&CDS_SEC = "3";
"IN<0>":   PN = "9"  !CDS_PN = "9";
"IP<0>":   PN = "10"  !CDS_PN = "10";
"OUT<0>":   PN = "8"  !CDS_PN = "8";
BODY = "R_SMT","I96": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I97": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I98": LOCATION = "D14" #&CDS_LOCATION = "D14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "R_SMT","I99": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I100": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "2" #&CDS_SEC = "2";
"IN<0>":   PN = "6"  !CDS_PN = "6";
"IP<0>":   PN = "5"  !CDS_PN = "5";
"OUT<0>":   PN = "7"  !CDS_PN = "7";
BODY = "R_SMT","I101": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I102": LOCATION = "D13" #&CDS_LOCATION = "D13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I104": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I106": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I107": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I108": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I109": LOCATION = "D18" #&CDS_LOCATION = "D18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I110": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I112": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "4" #&CDS_SEC = "4";
"IN<0>":   PN = "13"  !CDS_PN = "13";
"IP<0>":   PN = "12"  !CDS_PN = "12";
"OUT<0>":   PN = "14"  !CDS_PN = "14";
BODY = "R_SMT","I113": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I114": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I115": LOCATION = "D15" #&CDS_LOCATION = "D15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I117": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I118": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I119": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I120": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I121": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I122": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I123": LOCATION = "D33" #&CDS_LOCATION = "D33" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I124": LOCATION = "C35" #&CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I127": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"11":   PN = "11"  !CDS_PN = "11";
"4":   PN = "4"  !CDS_PN = "4";
"IN<0>":   PN = "2"  !CDS_PN = "2";
"IP<0>":   PN = "3"  !CDS_PN = "3";
"OUT<0>":   PN = "1"  !CDS_PN = "1";
BODY = "R_SMT","I129": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I131": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I132": LOCATION = "D29" #&CDS_LOCATION = "D29" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I133": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SIGNAL","I134": LOCATION = "D32" #&CDS_LOCATION = "D32" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I135": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I137": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I138": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "3" #&CDS_SEC = "3";
"IN<0>":   PN = "9"  !CDS_PN = "9";
"IP<0>":   PN = "10"  !CDS_PN = "10";
"OUT<0>":   PN = "8"  !CDS_PN = "8";
BODY = "D_SMT_SIGNAL","I139": LOCATION = "D31" #&CDS_LOCATION = "D31" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
BODY = "C_SMT","I140": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I142": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LM324_SERIES","I143": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "2" #&CDS_SEC = "2";
"IN<0>":   PN = "6"  !CDS_PN = "6";
"IP<0>":   PN = "5"  !CDS_PN = "5";
"OUT<0>":   PN = "7"  !CDS_PN = "7";
BODY = "R_SMT","I144": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I145": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I146": LOCATION = "D28" #&CDS_LOCATION = "D28" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"C":   PN = "C"  !CDS_PN = "C";
BODY = "C_SMT","I148": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I149": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I150": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SMT_SCHOTTKY","I151": LOCATION = "D27" #&CDS_LOCATION = "D27" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
