LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
   2 UNNAMED_1_CSMT_I23_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1

R_SMT_0805-10006514,100K,TF-SMB  I22  R5
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I21_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I21_1

C_SMT_X7R_0805-10000680,0.1UF,B  I23  C2
   1 UNNAMED_1_CSMT_I23_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I24  C1
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I24_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I25  D4
   3 UNNAMED_1_CSMT_I23_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1
   1 UNNAMED_1_DSMTSIGNAL_I25_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I25_A

U_LM324_SERIES_SO14-10019427,LB  I28  U1
   6 UNNAMED_1_RSMT_I35_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1
   5 UNNAMED_1_CSMT_I42_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2
   7 UNNAMED_1_DSMTSIGNAL_I32_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I32_A

D_SMT_SCHOTTKY_SOD-123-1000491B  I29  D3
   C UNNAMED_1_CSMT_I24_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006466,1.0K,TF-SMB  I31  R19
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I33_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I32  D9
   3 UNNAMED_1_CSMT_I33_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1
   1 UNNAMED_1_DSMTSIGNAL_I32_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I32_A

C_SMT_X7R_0805-10000680,0.1UF,B  I33  C7
   1 UNNAMED_1_CSMT_I33_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I35  R16
   1 UNNAMED_1_RSMT_I35_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1
   2 UNNAMED_1_CSMT_I33_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1

R_SMT_0805-10006514,100K,TF-SMB  I36  R10
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I35_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I35_1

R_SMT_0805-10006506,47K,TF-SMTB  I39  R12
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I42_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I40  D6
   C UNNAMED_1_CSMT_I42_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I42  C4
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I42_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2

R_SMT_0805-10006466,1.0K,TF-SMB  I43  R18
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I45_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I44  D8
   3 UNNAMED_1_CSMT_I45_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1
   1 UNNAMED_1_DSMTSIGNAL_I44_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I44_A

C_SMT_X7R_0805-10000680,0.1UF,B  I45  C6
   1 UNNAMED_1_CSMT_I45_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I47  R15
   1 UNNAMED_1_RSMT_I47_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1
   2 UNNAMED_1_CSMT_I45_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1

R_SMT_0805-10006514,100K,TF-SMB  I48  R9
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I47_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1

R_SMT_0805-10006506,47K,TF-SMTB  I51  R11
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I54_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I52  D5
   C UNNAMED_1_CSMT_I54_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I54  C3
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I54_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2

R_SMT_0805-10006466,1.0K,TF-SMB  I55  R20
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I57_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I56  D10
   3 UNNAMED_1_CSMT_I57_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1
   1 UNNAMED_1_DSMTSIGNAL_I56_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I56_A

C_SMT_X7R_0805-10000680,0.1UF,B  I57  C8
   1 UNNAMED_1_CSMT_I57_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I59  R17
   1 UNNAMED_1_RSMT_I59_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1
   2 UNNAMED_1_CSMT_I57_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I57_1

R_SMT_0805-10006514,100K,TF-SMB  I60  R13
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I59_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1

R_SMT_0805-10006506,47K,TF-SMTB  I63  R14
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I66_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I64  D7
   C UNNAMED_1_CSMT_I66_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I66  C5
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I66_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2

U_LM324_SERIES_SO14-10019427,LB  I67  U1
   9 UNNAMED_1_RSMT_I47_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I47_1
  10 UNNAMED_1_CSMT_I54_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2
   8 UNNAMED_1_DSMTSIGNAL_I44_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I44_A

U_LM324_SERIES_SO14-10019427,LB  I68  U1
  13 UNNAMED_1_RSMT_I59_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I59_1
  12 UNNAMED_1_CSMT_I66_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I66_2
  14 UNNAMED_1_DSMTSIGNAL_I56_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I56_A

R_SMT_0805-10006466,1.0K,TF-SMB  I69  R24
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I71_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I70  D12
   3 UNNAMED_1_CSMT_I71_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1
   1 UNNAMED_1_DSMTSIGNAL_I70_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I70_A

C_SMT_X7R_0805-10000680,0.1UF,B  I71  C10
   1 UNNAMED_1_CSMT_I71_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I73  R23
   1 UNNAMED_1_RSMT_I73_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1
   2 UNNAMED_1_CSMT_I71_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I71_1

R_SMT_0805-10006514,100K,TF-SMB  I74  R21
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I73_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1

U_LM324_SERIES_SO14-10019427,LB  I76  U2
   2 UNNAMED_1_RSMT_I73_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I73_1
   3 UNNAMED_1_CSMT_I80_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2
   1 UNNAMED_1_DSMTSIGNAL_I70_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I70_A
   4    VCC      4 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC
  11 GND_SIGNAL     11 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006506,47K,TF-SMTB  I77  R22
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I80_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I78  D11
   C UNNAMED_1_CSMT_I80_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I80  C9
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I80_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I80_2

C_SMT_X7R_0805-10000680,0.1UF,B  I82  C11
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2    VCC      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC

C_SMT_X7R_0805-10000680,0.1UF,B  I83  C15
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2    VCC      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):VCC

R_SMT_0805-10006514,100K,TF-SMB  I85  R32
   1 UNNAMED_1_RSMT_I85_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1
   2 UNNAMED_1_CSMT_I89_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1

R_SMT_0805-10006514,100K,TF-SMB  I86  R26
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I85_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1

R_SMT_0805-10006466,1.0K,TF-SMB  I87  R35
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I89_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I88  D17
   3 UNNAMED_1_CSMT_I89_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1
   1 UNNAMED_1_DSMTSIGNAL_I88_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I88_A

C_SMT_X7R_0805-10000680,0.1UF,B  I89  C17
   1 UNNAMED_1_CSMT_I89_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I89_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006466,1.0K,TF-SMB  I91  R34
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I93_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I92  D16
   3 UNNAMED_1_CSMT_I93_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1
   1 UNNAMED_1_DSMTSIGNAL_I92_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I92_A

C_SMT_X7R_0805-10000680,0.1UF,B  I93  C16
   1 UNNAMED_1_CSMT_I93_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

U_LM324_SERIES_SO14-10019427,LB  I95  U2
   9 UNNAMED_1_RSMT_I85_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I85_1
  10 UNNAMED_1_CSMT_I104_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2
   8 UNNAMED_1_DSMTSIGNAL_I88_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I88_A

R_SMT_0805-10006514,100K,TF-SMB  I96  R31
   1 UNNAMED_1_RSMT_I96_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1
   2 UNNAMED_1_CSMT_I93_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I93_1

R_SMT_0805-10006506,47K,TF-SMTB  I97  R28
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I104_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I98  D14
   C UNNAMED_1_CSMT_I104_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

R_SMT_0805-10006514,100K,TF-SMB  I99  R25
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I96_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1

U_LM324_SERIES_SO14-10019427,LB  I100  U2
   6 UNNAMED_1_RSMT_I96_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I96_1
   5 UNNAMED_1_CSMT_I106_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2
   7 UNNAMED_1_DSMTSIGNAL_I92_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I92_A

R_SMT_0805-10006506,47K,TF-SMTB  I101  R27
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I106_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I102  D13
   C UNNAMED_1_CSMT_I106_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I104  C13
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I104_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2

C_SMT_X7R_0805-10000680,0.1UF,B  I106  C12
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I106_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2

R_SMT_0805-10006466,1.0K,TF-SMB  I107  R36
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I110_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1

R_SMT_0805-10006514,100K,TF-SMB  I108  R33
   1 UNNAMED_1_RSMT_I108_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1
   2 UNNAMED_1_CSMT_I110_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1

D_SMT_SIGNAL_1A3C_SOT-23-10004B  I109  D18
   3 UNNAMED_1_CSMT_I110_1      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1
   1 UNNAMED_1_DSMTSIGNAL_I109_A      A @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I109_A

C_SMT_X7R_0805-10000680,0.1UF,B  I110  C18
   1 UNNAMED_1_CSMT_I110_1      1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1
   2 GND_SIGNAL      2 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

U_LM324_SERIES_SO14-10019427,LB  I112  U2
  13 UNNAMED_1_RSMT_I108_1  IN<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1
  12 UNNAMED_1_CSMT_I117_2  IP<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2
  14 UNNAMED_1_DSMTSIGNAL_I109_A OUT<0> @ED1_LIB.ED1(SCH_1):UNNAMED_1_DSMTSIGNAL_I109_A

R_SMT_0805-10006514,100K,TF-SMB  I113  R29
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_RSMT_I108_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_RSMT_I108_1

R_SMT_0805-10006506,47K,TF-SMTB  I114  R30
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I117_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2

D_SMT_SCHOTTKY_SOD-123-1000491B  I115  D15
   C UNNAMED_1_CSMT_I117_2      C @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2
   A GND_SIGNAL      A @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL

C_SMT_X7R_0805-10000680,0.1UF,B  I117  C14
   1     NC      1     NC
   2 UNNAMED_1_CSMT_I117_2      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2

R_SMT_0805-10006466,1.0K,TF-SMB  I118  R67
   1 GND_SIGNAL      1 @ED1_LIB.GLBL(ED1_CFG_PACKAGE):GND_SIGNAL
   2 UNNAMED_1_CSMT_I124_1      2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1

